f1,f2,f3,f4,a1,a2,a3,a4,Kaibel Column (Configuration 21),Agrawal Column (Configuration 130),Configuration 63 (ABC Absent),Configuration 105 (BCD Absent),Sargent Column (Configuration 152),Unnamed: 13,Metric,Value (seconds)
5.749,16.828,32.854,44.569,6.875,6.25,2.5,1,0.0019592,0.0031473,0.0033782,0.0043363,0.0038057,,,
13.832,42.006,39.716,4.446,3.025,2.75,2.5,1,0.0020202,0.0047981,0.0060842,0.0103614,0.013104,,,
24.659,22.36,23.235,29.745,3.025,1.21,1.1,1,0.0020797,0.0036308,0.003434,0.0035179,0.0040229,,,
20.601,30.599,19.042,29.758,3.025,2.75,1.1,1,0.0019859,0.0048765,0.0041934,0.0088884,0.0045663,,,
49.78,20.72,3.55,25.95,6.875,2.75,2.5,1,0.0022724,0.0052734,0.0054162,0.0560986,0.2512245,,,
24.303,20.954,2.505,52.238,3.025,2.75,1.1,1,0.0019047,0.0036089,0.0035802,0.0031554,0.0200248,,,
41.69,19.382,19.382,19.545,1.331,1.21,1.1,1,0.0029338,0.0041919,0.0127504,0.0063465,0.0039536,,,
28.107,13.816,29.474,28.604,1.331,1.21,1.1,1,0.0020442,0.004034,0.0058474,0.0033421,0.0038818,,,
45.8,3.55,48.04,2.61,1.331,1.21,1.1,1,0.0019792,0.0037474,0.0033912,0.0033435,0.0042228,,,
18.601,20.387,44.357,16.655,3.025,2.75,1.1,1,0.0018854,0.0038093,0.0034641,0.0029701,0.0037755,,,
37.456,9.41,16.437,36.696,3.025,1.21,1.1,1,0.0018772,0.0185712,0.0035798,0.0033998,0.0035541,,,
24.924,21.259,26.024,27.792,1.331,1.21,1.1,1,0.0018892,0.0039782,0.0055754,0.0043278,0.0037104,,,
37.914,39.935,14.767,7.384,5.832,3.24,1.8,1,0.0021278,0.0035475,0.0034933,0.005669,0.0108825,,,
3.682,51.219,43.054,2.045,6.875,2.75,1.1,1,0.0019995,0.002901,0.0038701,0.0033646,0.0040413,,,
3.127,67.06,13.899,15.914,6.875,2.75,2.5,1,0.0018166,0.003984,0.0300235,0.0331238,0.013305,,,
44.77,21.217,29.921,4.092,6.875,2.75,1.1,1,0.0020357,0.0031958,0.0034794,0.0031227,0.0045988,,,
15.73,25.393,34.858,24.02,3.025,1.21,1.1,1,0.0020896,0.0035453,0.0034071,0.0033209,0.0040371,,,
32.26,14.127,21.303,32.31,6.875,2.75,2.5,1,0.0019766,0.0042698,0.0280285,0.0369362,0.2683932,,,
33.202,4.873,32.424,29.501,5.832,3.24,1.8,1,0.0019525,0.0035579,0.0042224,0.0029203,0.0034152,,,
40.526,22.23,13.347,23.897,6.875,6.25,2.5,1,0.0021293,0.002993,0.0035275,0.0042802,0.0037332,,,
11.48,52.5,23.72,12.3,3.025,1.21,1.1,1,0.0021469,0.0052784,0.0056121,0.0139208,0.0501261,,,
21.792,29.457,18.21,30.541,6.875,2.75,1.1,1,0.0020602,0.003103,0.0032488,0.0030893,0.0041609,,,
8.069,26.877,29.249,35.805,6.875,2.75,1.1,1,0.0018853,0.0028563,0.0036019,0.0033079,0.0038382,,,
30.085,46.938,16.477,6.5,15.625,6.25,2.5,1,0.0019468,0.0037668,0.0031797,0.0078454,0.012448,,,
41.04,8.453,44.895,5.612,5.832,3.24,1.8,1,0.0020245,0.0041407,0.0032579,0.0031517,0.003929,,,
34.8,20.72,11.12,33.36,15.625,6.25,2.5,1,0.0021312,0.0042046,0.0031707,0.0040583,0.0034569,,,
2.687,10.837,39.758,46.718,3.025,2.75,2.5,1,0.0019313,0.0042627,0.0189437,0.0135046,0.0781183,,,
17.538,36.221,39.555,6.685,6.875,6.25,2.5,1,0.0021585,0.0032243,0.0037662,0.0038013,0.0036365,,,
4.087,27.469,49.685,18.759,15.625,6.25,2.5,1,0.0023409,0.0030446,0.0035778,0.002833,0.003772,,,
19.7,7.5,31.27,41.53,5.832,3.24,1.8,1,0.0022224,0.003218,0.0046499,0.0027851,0.0035264,,,
36.366,15.757,24.916,22.962,3.025,1.21,1.1,1,0.0020616,0.0031464,0.0031402,0.0033562,0.0043025,,,
57.586,2.728,13.639,26.047,5.832,3.24,1.8,1,0.0018756,0.0028837,0.0040035,0.0041887,0.0038676,,,
20.72,10.64,47.5,21.14,5.832,3.24,1.8,1,0.0019234,0.0040403,0.0049304,0.002906,0.003431,,,
22.55,31.27,22.5,23.68,1.331,1.21,1.1,1,0.0019164,0.0037356,0.0048026,0.0044498,0.0109026,,,
31.15,14.73,23.106,31.014,6.875,2.75,2.5,1,0.0022124,0.0040845,0.0186237,0.0341021,0.1696924,,,
34.8,25.25,31.27,8.68,3.025,2.75,1.1,1,0.0019667,0.0039184,0.0034588,0.0075503,0.0039325,,,
19.732,12.857,31.5,35.91,3.025,2.75,2.5,1,0.0019199,0.0047857,0.0051486,0.0112191,0.1230575,,,
21.294,26.641,31.788,20.276,6.875,6.25,2.5,1,0.0021629,0.0035881,0.00389,0.0042556,0.0045166,,,
30.504,30.06,10.763,28.673,3.025,1.21,1.1,1,0.0020493,0.0032111,0.003749,0.0047854,0.0873779,,,
30.915,26.634,27.585,14.866,6.875,2.75,2.5,1,0.0019231,0.0039401,0.0444965,0.0184196,0.0137595,,,
39.93,26.534,30.741,2.795,1.331,1.21,1.1,1,0.0019288,0.003846,0.0033788,0.003901,0.0038576,,,
8.689,12.165,16.586,62.561,5.832,3.24,1.8,1,0.0020478,0.0030086,0.0048783,0.0029978,0.0035045,,,
13.541,50.796,13.031,22.633,5.832,3.24,1.8,1,0.0020922,0.0033243,0.0032553,0.0052521,0.0108837,,,
40.0,6.96,11.48,41.56,6.875,2.75,1.1,1,0.0019299,0.0027549,0.0033933,0.0031349,0.0050869,,,
13.105,37.744,11.407,37.744,3.025,2.75,2.5,1,0.002138,0.0033925,0.004386,0.0053197,0.1047278,,,
41.54,25.0,27.5,5.96,3.025,2.75,1.1,1,0.0020158,0.0041501,0.0037062,0.0079217,0.0043915,,,
31.263,5.816,55.255,7.666,5.832,3.24,1.8,1,0.0021029,0.0040586,0.0032491,0.0029935,0.0034655,,,
23.72,48.04,6.85,21.39,15.625,6.25,2.5,1,0.0020769,0.0032616,0.0042849,0.0062807,0.0115676,,,
10.848,19.844,21.887,47.421,6.875,6.25,2.5,1,0.0018668,0.0029259,0.003585,0.004004,0.0038456,,,
36.235,14.883,14.918,33.964,6.875,2.75,2.5,1,0.0017975,0.0036701,0.0147278,0.0400077,0.0146476,,,
20.65,24.471,5.946,48.932,5.832,3.24,1.8,1,0.0020637,0.0046483,0.0048312,0.0048397,0.0035075,,,
5.307,27.422,33.631,33.64,6.875,2.75,2.5,1,0.0019069,0.003765,0.020825,0.0426777,0.0140719,,,
5.23,27.31,62.5,4.96,1.331,1.21,1.1,1,0.0019324,0.0031392,0.0049282,0.0081999,0.0111473,,,
34.861,12.173,38.293,14.673,6.875,2.75,2.5,1,0.0019913,0.0041824,0.0449642,0.0229718,0.2411219,,,
37.466,17.756,6.529,38.249,6.875,2.75,2.5,1,0.001887,0.0044096,0.0096949,0.0535418,0.2266716,,,
11.664,25.489,34.722,28.124,6.875,2.75,2.5,1,0.0019673,0.0056582,0.0176596,0.021537,0.1525997,,,
28.446,35.637,22.947,12.97,1.331,1.21,1.1,1,0.0022033,0.0049581,0.0098659,0.0043852,0.0042106,,,
21.37,5.23,70.99,2.41,3.025,2.75,1.1,1,0.0019975,0.0030985,0.003621,0.0033126,0.0042574,,,
49.37,37.5,5.23,7.9,15.625,6.25,2.5,1,0.0020611,0.0033876,0.0035455,0.0051806,0.0080209,,,
37.434,24.997,19.748,17.822,6.875,6.25,2.5,1,0.0021804,0.0030773,0.0032932,0.0040358,0.0036864,,,
21.42,36.23,34.1,8.25,1.331,1.21,1.1,1,0.0019515,0.0041466,0.0059334,0.0044474,0.0121156,,,
21.93,37.232,3.411,37.427,6.875,6.25,2.5,1,0.0020258,0.0027442,0.0037704,0.0041126,0.0037721,,,
7.081,44.871,27.856,20.192,6.875,2.75,1.1,1,0.0020156,0.0031813,0.0035776,0.0031517,0.0042897,,,
9.211,8.508,62.429,19.852,3.025,1.21,1.1,1,0.0019186,0.0051215,0.0040022,0.0029727,0.0042064,,,
70.0,5.1,5.1,19.8,3.025,2.75,1.1,1,0.0020586,0.0028584,0.0032694,0.0036854,0.0047507,,,
36.573,4.638,11.023,47.766,6.875,6.25,2.5,1,0.0021879,0.0030763,0.0034222,0.0036123,0.0039769,,,
19.896,23.079,32.629,24.397,15.625,6.25,2.5,1,0.0019013,0.0037073,0.0031327,0.0028259,0.0034456,,,
25.458,13.672,32.061,28.808,6.875,6.25,2.5,1,0.0021269,0.0035919,0.003221,0.0039493,0.0035668,,,
44.851,13.384,27.127,14.639,5.832,3.24,1.8,1,0.0019776,0.0041278,0.003405,0.0061249,0.0035496,,,
35.77,23.943,33.966,6.32,3.025,2.75,1.1,1,0.0020372,0.0039664,0.0036461,0.0082681,0.0041961,,,
62.18,17.5,10.79,9.53,3.025,2.75,2.5,1,0.0021334,0.0032789,0.0034858,0.0083418,0.004059,,,
10.3,7.5,21.75,60.45,1.331,1.21,1.1,1,0.001995,0.0028201,0.0055576,0.0032751,0.0036643,,,
50.615,18.145,25.51,5.73,1.331,1.21,1.1,1,0.0018944,0.0038229,0.0048006,0.0096875,0.0041274,,,
35.595,16.269,32.64,15.497,15.625,6.25,2.5,1,0.0019447,0.0046959,0.003313,0.0029377,0.0035545,,,
26.769,25.604,24.126,23.5,15.625,6.25,2.5,1,0.0018728,0.0036614,0.0034469,0.0032286,0.0037901,,,
36.776,11.816,48.511,2.896,3.025,2.75,1.1,1,0.0020141,0.0040041,0.0035075,0.0031435,0.0041798,,,
23.907,35.465,20.735,19.892,6.875,2.75,1.1,1,0.0020794,0.002697,0.0031882,0.0036254,0.0047423,,,
16.781,35.24,3.745,44.234,5.832,3.24,1.8,1,0.0020696,0.003372,0.0043769,0.0097506,0.0312828,,,
26.664,11.876,26.084,35.377,3.025,1.21,1.1,1,0.0020211,0.0033116,0.0033901,0.0030576,0.0038866,,,
14.874,9.139,68.551,7.437,3.025,1.21,1.1,1,0.002119,0.0043592,0.0034037,0.0033941,0.0041385,,,
51.921,2.384,34.437,11.258,5.832,3.24,1.8,1,0.0018514,0.0027694,0.0033273,0.0028299,0.0034243,,,
40.532,18.858,15.625,24.986,6.875,2.75,2.5,1,0.0018643,0.0269523,0.0151215,0.0556022,0.0149381,,,
47.529,19.011,18.378,15.082,3.025,2.75,2.5,1,0.0019717,0.0032956,0.0033265,0.007311,0.0041041,,,
40.861,38.783,15.236,5.119,3.025,2.75,2.5,1,0.0019706,0.0034907,0.0034186,0.0097752,0.0042064,,,
29.279,30.847,15.823,24.051,3.025,2.75,1.1,1,0.002015,0.0040554,0.004311,0.009801,0.0041309,,,
34.361,5.506,32.214,27.919,6.875,2.75,1.1,1,0.0020994,0.0030751,0.003266,0.0031511,0.0041617,,,
46.546,10.755,2.456,40.243,5.832,3.24,1.8,1,0.0020533,0.0033786,0.0029061,0.0041683,0.00357,,,
70.574,10.704,11.233,7.489,3.025,1.21,1.1,1,0.0019723,0.0030172,0.0032862,0.003216,0.0037877,,,
21.061,25.968,3.191,49.78,3.025,2.75,2.5,1,0.0019337,0.0033197,0.0036106,0.006051,0.0037916,,,
19.903,33.243,30.489,16.364,6.875,6.25,2.5,1,0.0020688,0.00304,0.0037682,0.0046529,0.0039007,,,
25.503,26.65,25.295,22.552,5.832,3.24,1.8,1,0.0020074,0.0092352,0.0047088,0.0038535,0.003486,,,
3.827,10.219,62.194,23.76,3.025,2.75,2.5,1,0.0020764,0.0044767,0.0147773,0.0145236,0.0462702,,,
44.246,7.606,27.782,20.365,3.025,2.75,1.1,1,0.0019207,0.0036265,0.0037385,0.0046322,0.0044958,,,
5.0,5.7,25.25,64.05,3.025,2.75,1.1,1,0.0021211,0.0031685,0.0035393,0.0032532,0.004038,,,
3.099,28.826,30.398,37.677,1.331,1.21,1.1,1,0.001911,0.0038028,0.0214855,0.0042257,0.0038951,,,
29.43,22.55,11.12,36.9,1.331,1.21,1.1,1,0.0020872,0.0043221,0.0114842,0.0043562,0.0036002,,,
43.283,31.867,13.984,10.867,15.625,6.25,2.5,1,0.0019356,0.0041192,0.0032643,0.0048208,0.003415,,,
8.863,43.03,24.376,23.731,5.832,3.24,1.8,1,0.0018533,0.0041131,0.0046144,0.0096972,0.0035863,,,
29.705,23.992,32.759,13.543,6.875,2.75,2.5,1,0.0019189,0.0040464,0.0488804,0.0303183,0.2954467,,,
10.905,24.654,29.869,34.572,1.331,1.21,1.1,1,0.0020282,0.00411,0.005272,0.0070512,0.0040654,,,
6.805,30.225,29.942,33.028,6.875,2.75,2.5,1,0.0019145,0.0042513,0.052212,0.0209228,0.0115086,,,
15.489,26.553,30.426,27.531,6.875,6.25,2.5,1,0.0019213,0.0032754,0.0038961,0.0042227,0.0037751,,,
36.476,10.398,9.767,43.359,6.875,2.75,1.1,1,0.001924,0.0027438,0.0034241,0.0032706,0.0045096,,,
25.295,22.399,21.47,30.837,5.832,3.24,1.8,1,0.0019727,0.0086075,0.0047645,0.0080983,0.0036211,,,
9.793,30.088,30.088,30.031,3.025,1.21,1.1,1,0.0020328,0.0036709,0.0033254,0.0036573,0.0041388,,,
12.304,33.798,20.384,33.514,6.875,6.25,2.5,1,0.0022086,0.0032011,0.0039663,0.0040532,0.0038372,,,
7.508,52.557,30.281,9.653,6.875,2.75,2.5,1,0.0018795,0.0037698,0.0164856,0.0206271,0.292089,,,
38.72,4.596,27.065,29.618,6.875,2.75,2.5,1,0.001866,0.0049244,0.0504068,0.0149681,0.2582931,,,
28.062,14.675,17.191,40.072,6.875,2.75,2.5,1,0.0018737,0.0048212,0.0400847,0.020125,0.1105199,,,
22.617,10.182,2.376,64.825,3.025,2.75,1.1,1,0.0018697,0.0031948,0.0039722,0.0032635,0.0051325,,,
12.872,26.7,40.051,20.377,6.875,2.75,1.1,1,0.0019008,0.0027945,0.0037205,0.0034256,0.0043415,,,
20.65,13.141,20.65,45.558,6.875,6.25,2.5,1,0.0020399,0.0032433,0.0182519,0.0041076,0.0037385,,,
43.404,22.96,6.676,26.96,3.025,2.75,2.5,1,0.0020203,0.0029922,0.0033314,0.0066252,0.0037924,,,
19.581,22.81,18.93,38.678,3.025,2.75,1.1,1,0.0019255,0.0038159,0.0036073,0.0029779,0.0038218,,,
18.552,26.859,39.353,15.236,6.875,2.75,1.1,1,0.0019523,0.0026289,0.0033421,0.0031993,0.0040713,,,
9.371,37.3,37.341,15.988,1.331,1.21,1.1,1,0.001861,0.0038138,0.0063077,0.0080186,0.0129915,,,
8.402,24.589,50.891,16.118,1.331,1.21,1.1,1,0.0021528,0.0041433,0.0097845,0.0058418,0.0039144,,,
15.931,22.447,59.377,2.245,1.331,1.21,1.1,1,0.0019467,0.0040294,0.0034714,0.0060109,0.0127846,,,
24.992,21.545,11.171,42.292,6.875,6.25,2.5,1,0.0019397,0.0029832,0.0038163,0.0045238,0.0036736,,,
58.06,10.64,27.5,3.8,6.875,2.75,2.5,1,0.0019825,0.003916,0.0398685,0.0173295,0.2113438,,,
17.02,29.501,19.512,33.967,3.025,2.75,2.5,1,0.0022589,0.003217,0.0042785,0.0059905,0.2333191,,,
32.101,31.466,31.839,4.594,15.625,6.25,2.5,1,0.0018361,0.003812,0.003171,0.002826,0.0036269,,,
38.517,33.001,17.883,10.599,6.875,6.25,2.5,1,0.0019194,0.0027163,0.0037962,0.0048542,0.0040179,,,
50.0,23.72,22.5,3.78,15.625,6.25,2.5,1,0.0020287,0.0041566,0.0033722,0.0039369,0.0034831,,,
41.474,14.517,6.601,37.408,6.875,2.75,2.5,1,0.0020479,0.0057232,0.0050033,0.075516,0.1905924,,,
33.403,11.582,23.771,31.243,6.875,2.75,2.5,1,0.001887,0.0043243,0.0540239,0.0328183,0.1895269,,,
15.258,44.307,4.063,36.372,6.875,2.75,2.5,1,0.001902,0.0047021,0.0120748,0.0563554,0.2144322,,,
13.035,17.443,27.809,41.713,5.832,3.24,1.8,1,0.0019108,0.0041179,0.0045157,0.0028778,0.0032566,,,
2.674,27.281,3.208,66.838,15.625,6.25,2.5,1,0.0020189,0.0030165,0.0040149,0.0038694,0.0035658,,,
32.583,23.569,20.889,22.959,6.875,2.75,2.5,1,0.0019324,0.0040884,0.0367279,0.0203418,0.0139967,,,
22.052,14.493,20.354,43.102,15.625,6.25,2.5,1,0.0019302,0.0039327,0.0040011,0.0027431,0.0032602,,,
18.612,38.964,18.612,23.812,6.875,2.75,2.5,1,0.0018654,0.003747,0.0322013,0.045975,0.2893454,,,
